


materialPath: c:\arquivos de programas\steam\steamapps\lucascesar\half-life 2 episode two\ep2\materials
Loading D:\Leo\Backup\sdk_content\mapsrc\gbt_freedom.vmf
fixing up env_cubemap materials on brush sides...
0...1...2...3...4...5...6...7...8...9...10WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (-9224.000000, 10248.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (-9224.000000, 10248.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (0.000000, 0.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (0.000000, 10248.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (5120.000000, 6144.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (5120.000000, 10248.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8192.000000, 9216.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8192.000000, 10248.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, 10240.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8192.000000, 10240.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8192.000000, 10240.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, 9216.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (8192.000000, 9216.000000, -16054.000000))
WARNING: BSP node with unbounded volume (material: TOOLS/TOOLSNODRAW, near (9216.000000, 10240.000000, 16395.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (9216.000000, 9216.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8898.000000, 10240.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: GM_CONSTRUCT/GRASS, near (8192.000000, 9216.000000, 16377.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (8898.000000, 10240.000000, 16377.000000))
